/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -14.64

('left', 'red', 'right', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'red', None, 'forward')
 -- forward : -29.77
 -- None : 0.00
 -- right : 0.00
 -- left : -29.36

('forward', 'red', 'forward', 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('forward', 'red', None, 'left')
 -- forward : -15.36
 -- None : 1.74
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.77
 -- None : 2.12
 -- right : 0.28
 -- left : -5.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -19.31

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.13
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.07
 -- None : 1.23
 -- right : 0.33
 -- left : -7.33

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.91
 -- None : 1.29
 -- right : 1.90
 -- left : -7.47

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -29.93
 -- None : 1.59
 -- right : 0.00
 -- left : -4.99

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -5.37

('right', 'green', 'left', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.48
 -- left : -0.16

('forward', 'green', 'left', None)
 -- forward : 1.39
 -- None : 0.12
 -- right : 0.17
 -- left : 0.46

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -14.36
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('right', 'green', 'right', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- None : -2.98
 -- right : 0.36
 -- left : 0.71

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.77
 -- None : -4.70
 -- right : 1.20
 -- left : 2.19

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('right', 'red', None, 'right')
 -- forward : -4.99
 -- None : 1.15
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.21
 -- None : 1.01
 -- right : -0.09
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'green', None, 'left')
 -- forward : 0.57
 -- None : -2.39
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.83
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : -2.77
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', None, 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.26
 -- left : 0.60

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.46
 -- None : 1.41
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.95

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.41
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -19.58
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.36
 -- None : 1.58
 -- right : 0.38
 -- left : -5.38

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 1.27
 -- left : -4.99

('left', 'red', None, 'forward')
 -- forward : -34.96
 -- None : 0.00
 -- right : -9.60
 -- left : -30.13

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.39

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -4.25
 -- right : 1.74
 -- left : 0.01

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.51

('forward', 'green', 'forward', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -20.18

('left', 'red', 'forward', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 1.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.36
 -- None : 1.44
 -- right : 1.65
 -- left : -7.57

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.68
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.05
 -- None : 2.08
 -- right : 1.20
 -- left : -24.59

('right', 'red', 'left', 'left')
 -- forward : -5.34
 -- None : 1.09
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- None : 1.04
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

