/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.42
 -- None : 1.88
 -- right : 0.22
 -- left : -23.94

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.03
 -- left : -14.27

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- None : -2.79
 -- right : 0.84
 -- left : -7.29

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -13.41

('forward', 'red', 'left', None)
 -- forward : -9.49
 -- None : 1.73
 -- right : 1.10
 -- left : -9.45

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -7.95

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -4.58
 -- right : 0.01
 -- left : 1.87

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -22.56
 -- None : 0.00
 -- right : 1.22
 -- left : -7.68

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 1.99
 -- left : 0.02

('left', 'red', None, 'right')
 -- forward : -8.07
 -- None : 1.30
 -- right : 0.48
 -- left : -7.86

('left', 'green', None, None)
 -- forward : 0.94
 -- None : -4.93
 -- right : 0.65
 -- left : 1.83

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.81
 -- left : 2.05

('left', 'red', 'left', 'forward')
 -- forward : -16.39
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.84
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -2.18
 -- None : 2.17
 -- right : 0.67
 -- left : -14.09

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- None : -1.64
 -- right : 0.30
 -- left : 0.74

('right', 'red', 'left', 'forward')
 -- forward : -14.35
 -- None : 2.06
 -- right : -13.61
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -2.19
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.18
 -- None : 0.16
 -- right : -4.04
 -- left : -12.22

('left', 'green', 'left', 'left')
 -- forward : 0.45
 -- None : 0.93
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.38
 -- left : -3.90

('left', 'green', 'left', None)
 -- forward : 0.74
 -- None : 0.50
 -- right : 0.57
 -- left : 1.76

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -2.32
 -- right : 1.58
 -- left : -11.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : -10.89

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.38
